Begin script: run_optmThrGFA.R
2020-04-13 16:05:39

Attaching package: ‘gplots’

The following object is masked from ‘package:stats’:

    lowess

Loading required package: usethis
Skipping install of 'optmThrGFA' from a github remote, the SHA1 (6a5dd3e0) has not changed since last install.
  Use `force = TRUE` to force installation

method 2


Loading original dataset.
Original dataset loaded.

Creating replicate 1 of 10
[1] "Running GFA with 4 data sources paired in one mode."
[1] "Learning: 100/5000 - K=10 - 2020-04-13 16:06:17"
[1] "Learning: 200/5000 - K=10 - 2020-04-13 16:06:21"
[1] "Learning: 300/5000 - K=10 - 2020-04-13 16:06:25"
[1] "Learning: 400/5000 - K=10 - 2020-04-13 16:06:29"
[1] "Learning: 500/5000 - K=10 - 2020-04-13 16:06:32"
[1] "Learning: 600/5000 - K=10 - 2020-04-13 16:06:36"
[1] "Learning: 700/5000 - K=10 - 2020-04-13 16:06:40"
[1] "Learning: 800/5000 - K=10 - 2020-04-13 16:06:44"
[1] "Learning: 900/5000 - K=10 - 2020-04-13 16:06:47"
[1] "Learning: 1000/5000 - K=10 - 2020-04-13 16:06:51"
[1] "Learning: 1100/5000 - K=10 - 2020-04-13 16:06:55"
[1] "Learning: 1200/5000 - K=10 - 2020-04-13 16:06:59"
[1] "Learning: 1300/5000 - K=10 - 2020-04-13 16:07:03"
[1] "Learning: 1400/5000 - K=10 - 2020-04-13 16:07:06"
[1] "Learning: 1500/5000 - K=10 - 2020-04-13 16:07:10"
[1] "Learning: 1600/5000 - K=10 - 2020-04-13 16:07:14"
[1] "Learning: 1700/5000 - K=10 - 2020-04-13 16:07:18"
[1] "Learning: 1800/5000 - K=10 - 2020-04-13 16:07:22"
[1] "Learning: 1900/5000 - K=10 - 2020-04-13 16:07:25"
[1] "Learning: 2000/5000 - K=10 - 2020-04-13 16:07:29"
[1] "Learning: 2100/5000 - K=10 - 2020-04-13 16:07:33"
[1] "Learning: 2200/5000 - K=10 - 2020-04-13 16:07:37"
[1] "Learning: 2300/5000 - K=10 - 2020-04-13 16:07:41"
[1] "Learning: 2400/5000 - K=10 - 2020-04-13 16:07:44"
[1] "Learning: 2500/5000 - K=10 - 2020-04-13 16:07:48"
[1] "Learning: 2600/5000 - K=10 - 2020-04-13 16:07:52"
[1] "Learning: 2700/5000 - K=10 - 2020-04-13 16:07:56"
[1] "Learning: 2800/5000 - K=10 - 2020-04-13 16:07:59"
[1] "Learning: 2900/5000 - K=10 - 2020-04-13 16:08:03"
[1] "Learning: 3000/5000 - K=10 - 2020-04-13 16:08:06"
[1] "Learning: 3100/5000 - K=10 - 2020-04-13 16:08:10"
[1] "Learning: 3200/5000 - K=10 - 2020-04-13 16:08:13"
[1] "Learning: 3300/5000 - K=10 - 2020-04-13 16:08:17"
[1] "Learning: 3400/5000 - K=10 - 2020-04-13 16:08:20"
[1] "Learning: 3500/5000 - K=10 - 2020-04-13 16:08:24"
[1] "Learning: 3600/5000 - K=10 - 2020-04-13 16:08:27"
[1] "Learning: 3700/5000 - K=10 - 2020-04-13 16:08:31"
[1] "Learning: 3800/5000 - K=10 - 2020-04-13 16:08:35"
[1] "Learning: 3900/5000 - K=10 - 2020-04-13 16:08:38"
[1] "Learning: 4000/5000 - K=10 - 2020-04-13 16:08:42"
[1] "Learning: 4100/5000 - K=10 - 2020-04-13 16:08:45"
[1] "Learning: 4200/5000 - K=10 - 2020-04-13 16:08:49"
[1] "Learning: 4300/5000 - K=10 - 2020-04-13 16:08:52"
[1] "Learning: 4400/5000 - K=10 - 2020-04-13 16:08:56"
[1] "Learning: 4500/5000 - K=10 - 2020-04-13 16:08:59"
[1] "Learning: 4600/5000 - K=10 - 2020-04-13 16:09:03"
[1] "Learning: 4700/5000 - K=10 - 2020-04-13 16:09:06"
[1] "Learning: 4800/5000 - K=10 - 2020-04-13 16:09:10"
[1] "Learning: 4900/5000 - K=10 - 2020-04-13 16:09:14"
[1] "Learning: 5000/5000 - K=10 - 2020-04-13 16:09:17"
[1] "Starting convergence check"
[1] "Convergence diagnostic: 0.0504"
[1] "Values significantly greater than 0.05 imply a non-converged model."
Creating replicate 2 of 10
[1] "Running GFA with 4 data sources paired in one mode."
[1] "Learning: 100/5000 - K=12 - 2020-04-13 16:11:18"
[1] "Learning: 200/5000 - K=12 - 2020-04-13 16:11:23"
[1] "Learning: 300/5000 - K=12 - 2020-04-13 16:11:27"
[1] "Learning: 400/5000 - K=12 - 2020-04-13 16:11:31"
[1] "Learning: 500/5000 - K=12 - 2020-04-13 16:11:35"
[1] "Learning: 600/5000 - K=12 - 2020-04-13 16:11:39"
[1] "Learning: 700/5000 - K=12 - 2020-04-13 16:11:44"
[1] "Learning: 800/5000 - K=12 - 2020-04-13 16:11:48"
[1] "Learning: 900/5000 - K=12 - 2020-04-13 16:11:52"
[1] "Learning: 1000/5000 - K=12 - 2020-04-13 16:11:56"
[1] "Learning: 1100/5000 - K=12 - 2020-04-13 16:12:00"
[1] "Learning: 1200/5000 - K=12 - 2020-04-13 16:12:04"
[1] "Learning: 1300/5000 - K=12 - 2020-04-13 16:12:09"
[1] "Learning: 1400/5000 - K=12 - 2020-04-13 16:12:13"
[1] "Learning: 1500/5000 - K=12 - 2020-04-13 16:12:17"
[1] "Learning: 1600/5000 - K=12 - 2020-04-13 16:12:21"
[1] "Learning: 1700/5000 - K=12 - 2020-04-13 16:12:25"
[1] "Learning: 1800/5000 - K=12 - 2020-04-13 16:12:30"
[1] "Learning: 1900/5000 - K=12 - 2020-04-13 16:12:34"
[1] "Learning: 2000/5000 - K=12 - 2020-04-13 16:12:38"
[1] "Learning: 2100/5000 - K=12 - 2020-04-13 16:12:42"
[1] "Learning: 2200/5000 - K=12 - 2020-04-13 16:12:46"
[1] "Learning: 2300/5000 - K=12 - 2020-04-13 16:12:50"
[1] "Learning: 2400/5000 - K=12 - 2020-04-13 16:12:55"
[1] "Learning: 2500/5000 - K=12 - 2020-04-13 16:12:59"
[1] "Learning: 2600/5000 - K=12 - 2020-04-13 16:13:03"
[1] "Learning: 2700/5000 - K=12 - 2020-04-13 16:13:07"
[1] "Learning: 2800/5000 - K=12 - 2020-04-13 16:13:12"
[1] "Learning: 2900/5000 - K=12 - 2020-04-13 16:13:16"
[1] "Learning: 3000/5000 - K=12 - 2020-04-13 16:13:20"
[1] "Learning: 3100/5000 - K=12 - 2020-04-13 16:13:25"
[1] "Learning: 3200/5000 - K=12 - 2020-04-13 16:13:29"
[1] "Learning: 3300/5000 - K=12 - 2020-04-13 16:13:33"
[1] "Learning: 3400/5000 - K=12 - 2020-04-13 16:13:38"
[1] "Learning: 3500/5000 - K=12 - 2020-04-13 16:13:42"
[1] "Learning: 3600/5000 - K=12 - 2020-04-13 16:13:46"
[1] "Learning: 3700/5000 - K=12 - 2020-04-13 16:13:50"
[1] "Learning: 3800/5000 - K=12 - 2020-04-13 16:13:55"
[1] "Learning: 3900/5000 - K=12 - 2020-04-13 16:13:59"
[1] "Learning: 4000/5000 - K=12 - 2020-04-13 16:14:03"
[1] "Learning: 4100/5000 - K=12 - 2020-04-13 16:14:08"
[1] "Learning: 4200/5000 - K=12 - 2020-04-13 16:14:12"
[1] "Learning: 4300/5000 - K=12 - 2020-04-13 16:14:16"
[1] "Learning: 4400/5000 - K=12 - 2020-04-13 16:14:20"
[1] "Learning: 4500/5000 - K=12 - 2020-04-13 16:14:25"
[1] "Learning: 4600/5000 - K=12 - 2020-04-13 16:14:29"
[1] "Learning: 4700/5000 - K=12 - 2020-04-13 16:14:33"
[1] "Learning: 4800/5000 - K=12 - 2020-04-13 16:14:37"
[1] "Learning: 4900/5000 - K=12 - 2020-04-13 16:14:42"
[1] "Learning: 5000/5000 - K=12 - 2020-04-13 16:14:46"
[1] "Starting convergence check"
[1] "Convergence diagnostic: 0.0507"
[1] "Values significantly greater than 0.05 imply a non-converged model."
Creating replicate 3 of 10
[1] "Running GFA with 4 data sources paired in one mode."
[1] "Learning: 100/5000 - K=11 - 2020-04-13 16:16:52"
[1] "Learning: 200/5000 - K=11 - 2020-04-13 16:16:55"
[1] "Learning: 300/5000 - K=11 - 2020-04-13 16:16:59"
[1] "Learning: 400/5000 - K=11 - 2020-04-13 16:17:03"
[1] "Learning: 500/5000 - K=11 - 2020-04-13 16:17:06"
[1] "Learning: 600/5000 - K=11 - 2020-04-13 16:17:10"
[1] "Learning: 700/5000 - K=11 - 2020-04-13 16:17:14"
[1] "Learning: 800/5000 - K=11 - 2020-04-13 16:17:18"
[1] "Learning: 900/5000 - K=11 - 2020-04-13 16:17:22"
[1] "Learning: 1000/5000 - K=11 - 2020-04-13 16:17:25"
[1] "Learning: 1100/5000 - K=11 - 2020-04-13 16:17:29"
[1] "Learning: 1200/5000 - K=11 - 2020-04-13 16:17:33"
[1] "Learning: 1300/5000 - K=11 - 2020-04-13 16:17:37"
[1] "Learning: 1400/5000 - K=11 - 2020-04-13 16:17:40"
[1] "Learning: 1500/5000 - K=11 - 2020-04-13 16:17:44"
[1] "Learning: 1600/5000 - K=11 - 2020-04-13 16:17:48"
[1] "Learning: 1700/5000 - K=11 - 2020-04-13 16:17:52"
[1] "Learning: 1800/5000 - K=11 - 2020-04-13 16:17:56"
[1] "Learning: 1900/5000 - K=11 - 2020-04-13 16:17:59"
[1] "Learning: 2000/5000 - K=11 - 2020-04-13 16:18:03"
[1] "Learning: 2100/5000 - K=11 - 2020-04-13 16:18:07"
[1] "Learning: 2200/5000 - K=11 - 2020-04-13 16:18:11"
[1] "Learning: 2300/5000 - K=11 - 2020-04-13 16:18:15"
[1] "Learning: 2400/5000 - K=11 - 2020-04-13 16:18:18"
[1] "Learning: 2500/5000 - K=11 - 2020-04-13 16:18:22"
[1] "Learning: 2600/5000 - K=11 - 2020-04-13 16:18:26"
[1] "Learning: 2700/5000 - K=11 - 2020-04-13 16:18:30"
[1] "Learning: 2800/5000 - K=11 - 2020-04-13 16:18:34"
[1] "Learning: 2900/5000 - K=11 - 2020-04-13 16:18:37"
[1] "Learning: 3000/5000 - K=11 - 2020-04-13 16:18:41"
[1] "Learning: 3100/5000 - K=11 - 2020-04-13 16:18:45"
[1] "Learning: 3200/5000 - K=11 - 2020-04-13 16:18:49"
[1] "Learning: 3300/5000 - K=11 - 2020-04-13 16:18:52"
[1] "Learning: 3400/5000 - K=11 - 2020-04-13 16:18:56"
[1] "Learning: 3500/5000 - K=11 - 2020-04-13 16:19:00"
[1] "Learning: 3600/5000 - K=11 - 2020-04-13 16:19:04"
[1] "Learning: 3700/5000 - K=11 - 2020-04-13 16:19:07"
[1] "Learning: 3800/5000 - K=11 - 2020-04-13 16:19:11"
[1] "Learning: 3900/5000 - K=11 - 2020-04-13 16:19:15"
[1] "Learning: 4000/5000 - K=11 - 2020-04-13 16:19:18"
[1] "Learning: 4100/5000 - K=11 - 2020-04-13 16:19:22"
[1] "Learning: 4200/5000 - K=11 - 2020-04-13 16:19:26"
[1] "Learning: 4300/5000 - K=11 - 2020-04-13 16:19:30"
[1] "Learning: 4400/5000 - K=11 - 2020-04-13 16:19:33"
[1] "Learning: 4500/5000 - K=11 - 2020-04-13 16:19:37"
[1] "Learning: 4600/5000 - K=11 - 2020-04-13 16:19:41"
[1] "Learning: 4700/5000 - K=11 - 2020-04-13 16:19:45"
[1] "Learning: 4800/5000 - K=11 - 2020-04-13 16:19:48"
[1] "Learning: 4900/5000 - K=11 - 2020-04-13 16:19:52"
[1] "Learning: 5000/5000 - K=11 - 2020-04-13 16:19:56"
[1] "Starting convergence check"
[1] "Convergence diagnostic: 0.05"
[1] "Values significantly greater than 0.05 imply a non-converged model."
Creating replicate 4 of 10
[1] "Running GFA with 4 data sources paired in one mode."
[1] "Learning: 100/5000 - K=18 - 2020-04-13 16:21:56"
[1] "Learning: 200/5000 - K=18 - 2020-04-13 16:22:02"
[1] "Learning: 300/5000 - K=18 - 2020-04-13 16:22:08"
[1] "Learning: 400/5000 - K=18 - 2020-04-13 16:22:14"
[1] "Learning: 500/5000 - K=18 - 2020-04-13 16:22:20"
[1] "Learning: 600/5000 - K=18 - 2020-04-13 16:22:26"
[1] "Learning: 700/5000 - K=18 - 2020-04-13 16:22:32"
[1] "Learning: 800/5000 - K=18 - 2020-04-13 16:22:38"
[1] "Learning: 900/5000 - K=18 - 2020-04-13 16:22:44"
[1] "Learning: 1000/5000 - K=18 - 2020-04-13 16:22:50"
[1] "Learning: 1100/5000 - K=18 - 2020-04-13 16:22:56"
